date,true,lgbm_pred
2019-09-13,0.059638266319731,0.030680807799977516
2019-09-16,-0.0320883145515004,0.012923579025418758
2019-09-17,-0.0164387263431599,-0.006977885325241062
2019-09-18,-0.0055401803756153,-0.010337322314941257
2019-09-19,-0.0055710450494553,0.005641950146033578
2019-09-20,-0.028330506626226,-0.008590834108096605
2019-09-23,-0.0115608224010759,-0.0030084117446901168
2019-09-24,-0.0476280489892547,0.0025701683098054567
2019-09-25,0.0534251666735806,0.01653292401723499
2019-09-26,-0.0174931574475172,0.0038393198321687366
2019-09-27,-0.0058997221271882,-0.007861303535237122
2019-09-30,-0.0059347355198146,0.0026780230112215513
2019-10-01,-0.0180185055026783,-0.0037673408324612172
2019-10-02,-0.0307716586667535,-0.02841933718676182
2019-10-03,-0.0382212128201978,-0.015249815150386765
2019-10-04,-0.0130720815673527,0.008467344151735964
2019-10-07,0.0259754864032606,-0.011583978714649442
2019-10-08,-0.0129034048359079,-0.03320966167144469
2019-10-09,0.0319515998066023,0.00622231186941337
2019-10-10,0.0490896101965235,0.014281336270603578
2019-10-11,0.0524901826213967,0.00487276755512094
2019-10-15,0.0056657375356773,0.002738184299477431
2019-10-16,-0.0113637586503151,-0.00125979671136413
2019-10-17,0.0056980211146377,0.006224357498305164
2019-10-18,0.0,-0.0033372053367202057
2019-10-21,0.0224728558520586,0.013460115148500588
2019-10-22,-0.0111733005981252,0.000276194138584876
2019-10-23,-0.0056338177182559,0.020655807613069458
2019-10-24,0.0,-0.01907857476055954
2019-10-25,0.0168071183163812,0.010968941585479154
2019-10-28,0.0273989741881144,0.006986209092555769
2019-10-29,-0.0054200674693392,0.003450537687798036
2019-10-30,-0.0331522073169004,0.0017600886151448866
2019-10-31,-0.0518848353690116,-0.010196057721533836
2019-11-01,0.0233928795747054,0.02195183811337038
2019-11-04,0.034094211342976,0.02146240800573172
2019-11-05,0.0383608678724463,0.014820129734253023
2019-11-06,-0.0272496424473756,0.006728841099426358
2019-11-07,0.0589983407619557,0.009755615674918124
2019-11-08,0.0103627870355466,-0.00039915561631701164
2019-11-12,-0.0103627870355466,-0.01272070522426624
2019-11-13,-0.0210534091978323,-0.0024893778463571034
2019-11-14,-0.0324352757531537,-0.0017138858842164777
2019-11-15,0.0109290705321902,0.01180626437716324
2019-11-18,-0.0164387263431599,-0.007645524442208194
2019-11-19,-0.0111112254250707,-0.00993276323417804
2019-11-20,-0.034094211342976,-0.008922866943021815
2019-11-21,0.0228581380760501,0.010567272162508525
2019-11-22,0.0,-0.0026812010254813954
2019-11-25,-0.0056657375356773,-0.0014706925058330567
2019-11-26,-0.0114286958236228,-0.011653312621837627
2019-11-27,0.0170944333593001,0.009281656894741617
2019-11-29,0.0056338177182559,0.009010929229335373
2019-12-02,0.0277026025493357,0.02795132440339695
2019-12-03,-0.0619916760279678,-0.023971008553461726
2019-12-04,0.028655255760376,0.012149325307157744
2019-12-05,0.0168071183163812,-0.008356510706637933
2019-12-06,0.0219789067187752,0.01428175342383544
2019-12-09,-0.0054496047675647,-0.019575060134234396
2019-12-10,0.0108696722369039,-0.004419449207707952
2019-12-11,-0.0329700192375698,-0.007995563582926465
2019-12-12,0.059638266319731,0.032559514530087194
2019-12-13,-0.0430173850836906,-0.00544294557230718
2019-12-16,0.0377403279828469,0.012290824278296615
2019-12-17,0.0,0.011342763666053378
2019-12-18,0.0157483569681391,0.0082640501845231
2019-12-19,0.0,0.012129466775303454
2019-12-20,0.0,-0.0045310160019093205
2019-12-23,0.0051948168771039,0.004491302895751009
2019-12-27,-0.0262482260749363,-0.0002767218325816916
2019-12-30,0.0105821093305369,0.014379061335072694
2020-01-02,-0.0105821093305369,0.0008734943056643285
2020-01-03,-0.0434851119397386,-0.013727210220510665
2020-01-06,0.0055401803756153,3.0939027935598967e-05
2020-01-07,0.0109891215755951,0.01919478696410779
2020-01-08,0.0216224640131658,-0.0006430596161838624
2020-01-09,-0.0107527917762618,0.0014276055979275213
2020-01-10,-0.0108696722369039,-0.009802148776200276
2020-01-13,0.0108696722369039,0.0058371893924273706
2020-01-14,-0.0163491380015294,-0.0074179248528058435
2020-01-15,-0.0166208812360403,0.0006945244750702252
2020-01-16,0.0111112254250707,-0.006409749328626225
2020-01-17,0.0164387263431599,0.01621866598914266
2020-01-21,-0.0331522073169004,-0.02500004848983004
2020-01-22,-0.0056338177182559,-0.00353303969859435
2020-01-23,-0.0170944333593001,-0.014577966289904926
2020-01-24,-0.0232568621642672,-0.013946891571828731
2020-01-27,-0.0543940720657986,-0.03246802695108379
2020-01-28,0.0245411089161174,0.015791699175922828
2020-01-29,-0.0307716586667535,-0.0045094941926396345
2020-01-30,-0.0189280098855189,-0.01028855578361902
2020-01-31,-0.0389659685333837,-0.017747875379944655
2020-02-03,0.0196727655987048,0.009747280144111404
2020-02-04,0.0444517625708338,0.01712881485220835
2020-02-05,0.0305834233720801,0.009078425704556236
2020-02-06,-0.0060423144559627,0.0009250978811002869
2020-02-07,-0.0370412716803489,-0.019566462524372715
2020-02-10,-0.0190481949706944,-0.006044803761103935
2020-02-11,0.0190481949706944,-0.0013765127517265537
2020-02-12,0.0186921330121525,0.011510837069715198
2020-02-13,-0.006191970247921,-0.0006946204352877236
2020-02-14,-0.0125001627642314,0.0003808103314797508
2020-02-18,-0.0254790853009849,-0.015808582718152654
2020-02-19,0.0064308903302904,0.017174114191731742
2020-02-20,-0.0259754864032606,-0.007703766775215406
2020-02-21,-0.0402738991379399,-0.031598340556355686
2020-02-24,-0.0563529365511318,-0.04413709986167666
2020-02-25,-0.0369045569354507,-0.033461943651823915
2020-02-26,0.0,-0.01073560135720256
2020-02-27,-0.0228146777661714,-0.028028690828930215
2020-02-28,-0.1401466317432419,-0.033769736451322314
2020-03-02,-0.0269074529199241,0.042942444982690765
2020-03-03,-0.0755075525081452,-0.027022910182264537
2020-03-04,0.0,0.01399081784494761
2020-03-05,-0.1031842362352307,-0.019027085676246534
2020-03-06,-0.2177234838448706,-0.03878651051435321
2020-03-09,-0.3150810466398953,-0.041476038668560714
2020-03-10,0.3417492937220566,0.04046102002822621
2020-03-11,0.0759859069779219,-0.02113384282792073
2020-03-12,0.0706175672139534,-0.0359670473423159
2020-03-13,0.0659579677917973,0.012010574814631064
2020-03-16,-0.2528353411216127,-0.042255429093409264
2020-03-17,0.3345133721358799,-0.01293822390549397
2020-03-18,0.1457118111813936,-0.05744922198179649
2020-03-19,-0.05218575317057,0.0005764600154077194
2020-03-20,-0.1967102942460543,-0.046926057533383664
2020-03-23,-0.1910552367627093,-0.0153467857326813
2020-03-24,0.1000834585569825,-0.007044264939628903
2020-03-25,0.0465200156348929,0.021105655897672188
2020-03-26,-0.0584962066816086,-0.009198561459101053
2020-03-27,-0.1421744887805426,-0.027632912728857116
2020-03-30,-0.0281708769666963,-0.003067997192325816
2020-03-31,0.0,-0.016987064224774716
2020-04-01,-0.1213608570042673,-0.03355073662593663
2020-04-02,0.0160003413464411,0.026135171186794284
2020-04-03,-0.0160003413464411,0.010585468227106987
2020-04-06,0.0775582343458745,0.05772258607138344
2020-04-07,0.1127954941453443,-0.03648810801062128
2020-04-08,0.0263173083173733,-0.007482779892892821
2020-04-09,-0.0533459807052927,-0.0422738735732918
2020-04-14,0.0402738991379399,-0.007282394089395819
2020-04-15,-0.1875986138947983,-0.020270033479952383
2020-04-16,-0.0322608622182214,-0.01734263049368995
2020-04-17,0.0635134057223258,0.0034183228783011047
2020-04-20,-0.0312525435041044,-0.039137866130453
2020-04-21,-0.0826917158451134,-0.02812107354449974
2020-04-22,0.0826917158451134,0.05272888517795124
2020-04-23,-0.0322608622182214,-0.006878867672733077
2020-04-24,-0.0165293019512106,0.002526455690199805
2020-04-27,0.1103480571688654,0.019621189907095524
2020-04-28,-0.0775582343458745,0.003700241743932509
2020-04-29,0.0160003413464411,0.031166836903650595
2020-04-30,0.0157483569681392,0.021896869633121117
2020-05-01,0.0,0.01701575257407038
2020-05-04,0.0,0.0003117232500641235
2020-05-05,0.0307716586667536,0.021464492623070392
2020-05-06,0.0870113769896296,-0.0053590981558921695
2020-05-07,-0.1335313926245225,-0.047482710078955284
2020-05-11,0.1473247147568584,0.016627414109941792
2020-05-12,-0.0563529365511318,0.000570066680583303
2020-05-13,-0.0752234212375874,-0.05655083563096164
2020-05-14,-0.0157483569681392,0.051401638540781086
2020-05-15,0.0157483569681392,0.034563216727691186
2020-05-18,0.1315763577887192,0.04139098743788677
2020-05-19,-0.0419641990990322,0.0006662263170699955
2020-05-20,-0.0289875368732521,0.02620057847599139
2020-05-21,0.0,-0.0077938891048581075
2020-05-22,-0.0298529631496811,-0.0023834544465467745
2020-05-26,0.0444517625708337,0.02161494958064878
2020-05-27,-0.0145987994211525,-0.01996597947598629
2020-05-28,0.0289875368732521,0.02775633511850052
2020-05-29,-0.0741079721537217,-0.006378802557662666
2020-06-01,0.0152674721307884,0.009429189582810207
2020-06-02,0.0298529631496811,0.01760461813050143
2020-06-03,0.1242977166775771,0.035867825232862076
2020-06-04,0.0629138254105692,0.019166119200508765
2020-06-05,0.104140259252597,0.009180771415351365
2020-06-08,-0.0335226920386435,-0.00895707863913236
2020-06-09,-0.0465200156348929,-0.008640763077410525
2020-06-10,-0.1133286853070031,-0.0027023431599967765
2020-06-11,-0.1278333715098848,-0.04195300720233987
2020-06-12,0.0730251350148897,0.03680153267898891
2020-06-15,0.0,0.01999497075471146
2020-06-16,0.0548082364949951,-0.002599049112190963
2020-06-17,-0.0134230203321407,0.0061266231626704495
2020-06-18,-0.0413852161628544,0.0031760693256057946
2020-06-19,-0.0141846349919564,0.0006884194476825284
2020-06-22,0.0141846349919564,0.023595475761889678
2020-06-23,0.0139862419747399,-0.0012158836940341542
2020-06-24,-0.0425596144187959,-0.03120919447681133
2020-06-25,-0.0145987994211525,-0.005567708905279679
2020-06-26,-0.0606246218164348,-0.003408112667450589
2020-06-29,0.0,0.008105139088069924
2020-06-30,0.0307716586667536,0.013523291870307066
2020-07-01,0.0444517625708337,-0.01244825385387582
2020-07-02,-0.0145987994211525,-0.007296079682223131
2020-07-06,0.0145987994211525,-0.011080602692834
2020-07-07,-0.0597192347016221,-0.02342266442488923
2020-07-08,0.0303053494953289,0.005185490890664794
2020-07-09,-0.0775582343458745,-0.0062120847067860035
2020-07-10,0.0472528848505455,0.04921936809307982
2020-07-13,-0.0155041865359652,-0.026688011700409412
2020-07-14,-0.0157483569681392,0.006617574198148983
2020-07-15,0.0157483569681392,-0.0004826680680838561
2020-07-16,-0.0317486983145803,-0.0238026989740171
2020-07-17,0.0317486983145803,0.017609810705671136
2020-07-20,-0.0317486983145803,0.01538298766809023
2020-07-21,-0.0162605208717803,-0.009834271160190181
2020-07-22,-0.0165293019512106,0.0005804404727656439
2020-07-23,-0.0168071183163812,-0.020737500016890786
2020-07-24,0.0,0.003559407877439349
2020-07-27,0.0495969411393721,0.02934377098793459
2020-07-28,-0.0495969411393721,-0.019766164175955267
2020-07-29,-0.0170944333593001,-0.002843897646521815
2020-07-30,-0.0531098253139482,-0.02990398866470878
2020-07-31,0.0,0.010683614782878095
2020-08-03,0.0180185055026783,0.018490449309485773
2020-08-04,-0.0741079721537218,-0.008412762530000348
2020-08-05,0.0560894666510435,0.01625108667889887
2020-08-06,0.0,0.02289103640459115
2020-08-07,0.035718082602079,-0.0028729513241558336
2020-08-10,0.0344861760711693,0.013285303391755472
2020-08-11,0.0813456394539525,0.016331526274410663
2020-08-12,0.0752234212375874,0.020889937916911655
2020-08-13,0.028573372444056,0.02272867493632782
2020-08-14,0.0,-0.003971687845868098
2020-08-17,-0.028573372444056,0.0028515728444412653
2020-08-18,-0.0294138852062931,0.003697727228702053
2020-08-19,0.0148150857851406,0.021521079718416297
2020-08-20,-0.0451204352804696,0.005130558402795896
2020-08-21,-0.0155041865359652,0.00814086547866858
2020-08-24,0.0155041865359652,0.004427268383481548
2020-08-25,0.0597192347016221,0.03186612559805528
2020-08-26,0.0,0.014595273450122776
2020-08-27,0.0699585886069104,0.0239155438655115
2020-08-28,0.0,0.001062954060967781
2020-09-01,-0.084557388028063,-0.0061159524815923025
2020-09-02,-0.0298529631496811,0.02279963797675283
2020-09-03,-0.0465200156348928,-0.02442957885056675
2020-09-04,0.1335313926245225,0.02625803333944491
2020-09-08,-0.0425596144187959,-0.006171543727752014
2020-09-09,0.028573372444056,0.03014825742338422
2020-09-10,-0.0431721718652086,-0.01968208548867794
2020-09-11,-0.0148150857851406,-0.021733299565277635
2020-09-14,0.0148150857851406,0.010571595177148
2020-09-15,0.0,0.001229441689697577
2020-09-16,0.0145987994211525,0.016477471628199954
2020-09-17,0.0,0.017460074528920372
2020-09-18,0.0143887374520996,0.0021237840004126648
2020-09-21,-0.0289875368732521,-0.0008273538551043047
2020-09-22,0.0,0.01294043631033475
2020-09-23,0.0,-0.01455276539025022
2020-09-24,-0.0148150857851406,-0.0194301265327096
2020-09-25,-0.0150378773645405,0.0007191377728769442
2020-09-28,0.0150378773645405,-0.00626478304835069
2020-09-29,-0.0150378773645405,-0.009519492256854192
2020-09-30,0.0444517625708337,0.03976674223704526
2020-10-01,-0.0145987994211525,0.003405954881289419
2020-10-02,0.0289875368732521,0.0209501658749554
2020-10-05,0.1082135846402328,0.012085677461439515
2020-10-06,-0.0259754864032606,0.01270669402950135
2020-10-07,0.0637158143861077,0.013519554711755094
2020-10-08,-0.037740327982847,0.012559086598005025
2020-10-09,0.0127390257774297,0.014032828837193305
2020-10-13,-0.0653827592628517,0.0025862312489439263
2020-10-14,-0.0136056520557786,0.004223966854299795
2020-10-15,0.0136056520557786,0.004542390641849462
2020-10-16,0.0266682470821613,0.017286348912659375
2020-10-19,0.0259754864032606,0.01068225830355592
2020-10-20,0.037740327982847,0.022848016155810072
2020-10-21,0.024391453124159,0.019231958560827735
2020-10-22,0.0470675108579858,0.020430960156259136
2020-10-23,-0.0232568621642672,-0.012092032173934647
2020-10-26,-0.0482021018178775,-0.014847777965731767
2020-10-27,-0.0250013022054172,0.007340055061810949
2020-10-28,0.0,-0.006911051082247859
2020-10-29,0.0732034040232949,0.018917172034299254
2020-10-30,0.03468555798789,0.023089170482483413
2020-11-02,-0.0114286958236227,0.007987353195851792
2020-11-03,0.0339015516756813,0.006706226272939546
2020-11-04,-0.1431008436406733,-0.004802087962390254
2020-11-05,0.0127390257774297,-0.007600251723017757
2020-11-06,0.0493927553295763,0.021690005704458955
2020-11-09,0.1455075836712383,0.044958603413754385
2020-11-10,0.0206192872027357,0.020643968915612727
2020-11-12,-0.1076306641923654,0.002306347031528336
2020-11-13,0.0112995552539333,0.003198435839720509
2020-11-16,0.0222231367847102,0.009331551506814481
2020-11-17,-0.0449513878622663,-0.01297575636882342
2020-11-18,0.0114286958236227,-0.0025288832848450065
2020-11-19,-0.0229895182246987,0.0037610636413033744
2020-11-20,-0.0355066884569098,-0.021861059545911513
2020-11-23,0.0355066884569098,0.027182343035948933
2020-11-24,0.0229895182246987,0.040504999011667736
2020-11-25,0.0,0.018269971504520335
2020-11-30,-0.0465200156348929,-0.010834464590141812
2020-12-01,0.0909717782057267,0.012575379325355742
2020-12-02,0.0320883145515004,3.37226483074533e-06
2020-12-03,-0.0320883145515004,-0.002131116327007853
2020-12-04,0.0529224014543424,0.021890748536644272
2020-12-07,-0.0314161962333789,0.03744762370729096
2020-12-08,-0.0215062052209634,0.005698069104261125
2020-12-09,0.0320883145515004,0.007021101177172498
2020-12-10,-0.0320883145515004,-0.029270428372670205
2020-12-11,-0.0219789067187752,-0.012575913086554235
2020-12-14,0.0,0.03391647121290343
2020-12-15,0.0219789067187752,0.02074918765095097
2020-12-16,0.0,-0.0025628599827914444
2020-12-17,0.0215062052209634,0.029007038162158313
2020-12-18,0.0105821093305369,0.00188077279052324
2020-12-21,0.0,0.015699289438650964
2020-12-22,-0.0212773984472847,0.004059139882883217
2020-12-23,0.0317486983145802,0.007897587225267792
2020-12-29,-0.0210534091978323,0.0032071933388484264
2020-12-30,-0.0106952891167478,-0.0015144465376681737
2020-12-31,0.0,0.02098770393436517
2021-01-04,0.0,-0.022754217072005825
2021-01-05,0.0317486983145802,0.0006468314523566982
2021-01-06,0.0800427076735365,0.027416990948779408
2021-01-07,0.037740327982847,0.004015104724176834
2021-01-08,0.0452565915881207,0.02818797997887247
2021-01-11,0.0175443096509095,0.032494764493903094
2021-01-12,0.0,-0.0008027714189299188
2021-01-13,-0.0444517625708336,-0.00428721770333146
2021-01-14,0.0444517625708336,0.017148309775305248
2021-01-15,-0.0354019270509157,-0.001972717770942593
2021-01-19,-0.0090498355199179,0.0088600415273724
2021-01-21,0.0180185055026783,0.02310854111896154
2021-01-22,-0.0180185055026783,0.0034385629832068927
2021-01-25,-0.0465200156348928,-0.00462355339010484
2021-01-26,0.0,0.006526643379127762
2021-01-27,-0.0095694510161507,0.001789382215066263
2021-01-28,0.0284379353205335,0.006586319190215231
2021-01-29,0.0367013668504279,0.019693237101782196
2021-02-01,-0.0181823190831904,0.01544130158568528
2021-02-02,0.0271509890659508,0.014310724205501505
2021-02-03,0.0264332570681553,0.012756233139690052
2021-02-04,0.0,0.0065687493733049
2021-02-05,0.0341913647482793,-0.008966813491611781
2021-02-08,0.0,-0.0016839513090321412
2021-02-09,-0.0084388686458646,-0.01412505623506179
2021-02-10,-0.0257524961024147,-0.012909033818137362
2021-02-11,0.0086580627431145,0.003742615098708726
2021-02-12,0.0339015516756813,0.023724680507121735
2021-02-16,0.0800427076735364,0.014436035018600257
2021-02-17,-0.0077220460939103,0.015933715225800487
2021-02-18,0.0,0.012370259120097829
2021-02-19,0.0380273955892392,0.011537651769574372
2021-02-22,0.0221411258772135,0.025951721185369873
2021-02-23,0.0,0.0044300657936399085
