date,true,rf_pred
2019-05-09,-0.0161946859199806,-0.0032496190483367253
2019-05-10,0.0081301260832501,0.004216227860914406
2019-05-13,-0.028749413285986,-0.018099714988609347
2019-05-14,0.0082988028146951,0.0046040638781264355
2019-05-15,-0.0208775850215552,0.0013322501808375714
2019-05-16,0.01257878220686,0.005754703696738669
2019-05-17,-0.0041753714104805,-0.008069624099486394
2019-05-20,0.0083333815591443,-0.005391895158047888
2019-05-21,0.0082645098498934,0.005036060895540434
2019-05-22,-0.0165978914090377,-0.007240869613167001
2019-05-23,-0.0340458414097171,-0.015022992761775895
2019-05-24,0.0043196611445163,-0.0003147513786191306
2019-05-28,-0.0262023723940241,-0.01353806628007291
2019-05-29,-0.0044345970678656,-0.012847519812668953
2019-05-30,-0.0134230203321406,-0.0013726389789270547
2019-05-31,-0.036701366850428,-0.03436579062108714
2019-06-03,-0.0332572217564824,-0.009270862898151037
2019-06-04,0.0238674814066435,0.012691200373664203
2019-06-05,0.0,0.010120065427088765
2019-06-06,0.0,0.00667403501905327
2019-06-07,-0.0142520227072016,0.006852939672078367
2019-06-10,0.0283037761628518,0.006249253965350048
2019-06-11,0.0,-0.002714791773689153
2019-06-12,-0.0093458624182377,-0.006738272383289502
2019-06-13,-0.0141846349919563,0.006558530321853776
2019-06-14,-0.0047732787526577,-0.0033642860401832523
2019-06-17,0.0,-0.0005436296362381467
2019-06-18,-0.0144580831752297,0.008786911379978567
2019-06-19,-0.0146701897477938,0.003105112570896224
2019-06-20,-0.0099010709827116,0.01049346284772059
2019-06-21,0.0294138852062934,0.0011317054760230077
2019-06-24,-0.0244510958641642,-0.00307811746404049
2019-06-25,-0.009950330853168,-0.014098926259323474
2019-06-26,0.0246926125903714,-0.0008744292037919549
2019-06-27,-0.0197050710793325,0.004707777094029721
2019-06-28,-0.0049875415110389,0.003473255157368898
2019-07-01,0.0148886124937506,0.011243100766435997
2019-07-02,-0.024938948347252,-0.0007099925427599364
2019-07-03,-0.010152371464018,0.003621814696621187
2019-07-08,0.0448953199078909,-0.002092114907544027
2019-07-09,0.0097088141269608,0.0035728557870981542
2019-07-10,0.0,0.0025308612024512868
2019-07-11,0.028573372444056,0.00216566462522374
2019-07-12,-0.0047058910374124,0.004186014864899661
2019-07-15,-0.0142520227072016,-0.004911766094608533
2019-07-16,0.018957913744614,0.0018887220992183137
2019-07-17,-0.0334159969198438,-0.012329642077255626
2019-07-18,-0.0097561749453647,0.004199180820456331
2019-07-19,0.0048899852941917,-0.004473616295409221
2019-07-22,0.0,0.004350648614914569
2019-07-23,0.0145281005629098,0.0038821784441860504
2019-07-24,-0.0145281005629098,0.0030009895127843396
2019-07-25,0.0145281005629098,-0.0011598703370211965
2019-07-26,0.0,0.004046525509315005
2019-07-29,-0.0096619109117368,-0.0036528059039133975
2019-07-30,0.0,-0.004277106803698509
2019-07-31,-0.0196084713883764,-0.015208936143112622
2019-08-01,-0.0612436252407186,-0.02088532834742399
2019-08-02,-0.0212773984472847,-0.012435316175911997
2019-08-05,-0.0609606997896873,-0.03385484581407599
2019-08-06,-0.011494379425735,0.012544363967166643
2019-08-07,-0.0116280379951191,-0.003265400983311601
2019-08-08,0.0058309203107932,0.01796634782260593
2019-08-09,0.0115608224010759,-0.0132200112586804
2019-08-12,-0.0531098253139484,-0.02768406342765733
2019-08-13,0.0180185055026783,0.013886234028491793
2019-08-14,-0.0550597771830272,-0.03754481352748754
2019-08-15,-0.0450236813739551,0.0010244795451546166
2019-08-16,0.0195445960729702,0.016610217581909784
2019-08-19,0.0317486983145803,0.016768915673489135
2019-08-20,-0.0317486983145803,-0.02539258318284535
2019-08-21,0.0254790853009849,0.00570361347920405
2019-08-22,0.0186921330121525,-0.007163362237496049
2019-08-23,-0.0637158143861077,-0.03426148188536737
2019-08-27,-0.0199342149008172,0.008791645129794483
2019-08-28,-0.0135137191667228,0.009965015806683958
2019-08-29,0.0202027073175194,0.010918576751646402
2019-08-30,0.0,-0.004416702839668665
2019-09-03,-0.0202027073175194,-0.030815460878567947
2019-09-04,0.0,0.01616958465509063
2019-09-05,0.0658132185695718,0.01665532052913357
2019-09-06,-0.0128206884290614,-0.006498137949470386
2019-09-09,0.0503250838875156,0.0010749248953195161
2019-09-10,0.0537442760066907,0.0077533429678564025
2019-09-11,0.0172914971100609,0.008288116733993784
2019-09-12,0.022599831917241,0.005160790183695454
2019-09-13,0.059638266319731,0.018423429318549813
2019-09-16,-0.0320883145515004,0.008664691529059102
2019-09-17,-0.0164387263431599,0.0016969773242804548
2019-09-18,-0.0055401803756153,-0.006377925922178221
2019-09-19,-0.0055710450494553,0.00018985196671272194
2019-09-20,-0.028330506626226,-0.004142074152934127
2019-09-23,-0.0115608224010759,-0.007535068033481976
2019-09-24,-0.0476280489892547,-0.008481453674038813
2019-09-25,0.0534251666735806,0.013453775872803329
2019-09-26,-0.0174931574475172,0.0037699468509070216
2019-09-27,-0.0058997221271882,0.0025336838603189586
2019-09-30,-0.0059347355198146,0.007088513514286675
2019-10-01,-0.0180185055026783,5.9800605582855695e-06
2019-10-02,-0.0307716586667535,-0.01497114151559244
2019-10-03,-0.0382212128201978,0.0036913720508306956
2019-10-04,-0.0130720815673527,0.011653945783337689
2019-10-07,0.0259754864032606,-0.00818514480888484
2019-10-08,-0.0129034048359079,-0.024578265185634645
2019-10-09,0.0319515998066023,0.010907219146427774
2019-10-10,0.0490896101965235,0.008491378182087072
2019-10-11,0.0524901826213967,0.007791980527644112
2019-10-15,0.0056657375356773,0.003561743012890863
2019-10-16,-0.0113637586503151,-0.0014702022201329274
2019-10-17,0.0056980211146377,0.0036058115661243956
2019-10-18,0.0,-0.0020500022900711524
2019-10-21,0.0224728558520586,0.006911049093166362
2019-10-22,-0.0111733005981252,-0.0034902197077415066
2019-10-23,-0.0056338177182559,0.008056410058831348
2019-10-24,0.0,-0.0089524344696157
2019-10-25,0.0168071183163812,0.006116178829651463
2019-10-28,0.0273989741881144,0.005018091974172488
2019-10-29,-0.0054200674693392,0.003439662875812615
2019-10-30,-0.0331522073169004,0.00248877839459083
2019-10-31,-0.0518848353690116,-0.006938478784921036
2019-11-01,0.0233928795747054,0.01264070518812854
2019-11-04,0.034094211342976,0.00920261993599085
2019-11-05,0.0383608678724463,0.008453365000690627
2019-11-06,-0.0272496424473756,0.0002036452997475583
2019-11-07,0.0589983407619557,0.0067978076608459495
2019-11-08,0.0103627870355466,0.0012052924101672352
2019-11-12,-0.0103627870355466,-0.004652566797545267
2019-11-13,-0.0210534091978323,-0.00791381343100044
2019-11-14,-0.0324352757531537,-0.005557358378515554
2019-11-15,0.0109290705321902,0.009158639552908408
2019-11-18,-0.0164387263431599,-0.004227480479955512
2019-11-19,-0.0111112254250707,-0.007126266795845998
2019-11-20,-0.034094211342976,-0.003864572472440143
2019-11-21,0.0228581380760501,0.003418395038756995
2019-11-22,0.0,0.00042578548780571995
2019-11-25,-0.0056657375356773,0.007678720081187718
2019-11-26,-0.0114286958236228,-0.005182008243377708
2019-11-27,0.0170944333593001,0.007050003049573614
2019-11-29,0.0056338177182559,0.0030699476035907906
2019-12-02,0.0277026025493357,0.010479387973971738
2019-12-03,-0.0619916760279678,-0.014203938317829123
2019-12-04,0.028655255760376,0.009904417583667655
2019-12-05,0.0168071183163812,-0.003748477054051516
2019-12-06,0.0219789067187752,0.00916913162473866
2019-12-09,-0.0054496047675647,-0.011522386613453561
2019-12-10,0.0108696722369039,-0.0032586638407343864
2019-12-11,-0.0329700192375698,0.00033084072003524085
2019-12-12,0.059638266319731,0.013823794907250058
2019-12-13,-0.0430173850836906,-0.0059783766339080195
2019-12-16,0.0377403279828469,0.011172148568797686
2019-12-17,0.0,0.005567857088505674
2019-12-18,0.0157483569681391,0.002299033626703388
2019-12-19,0.0,0.008745961216335318
2019-12-20,0.0,0.005376635756908976
2019-12-23,0.0051948168771039,0.005707750615447259
2019-12-27,-0.0262482260749363,0.004286415601600667
2019-12-30,0.0105821093305369,0.010318155098895766
2020-01-02,-0.0105821093305369,0.010649669905537356
2020-01-03,-0.0434851119397386,-0.014838494136725755
2020-01-06,0.0055401803756153,0.006481760579012382
2020-01-07,0.0109891215755951,0.012011979399972426
2020-01-08,0.0216224640131658,0.003649412754595605
2020-01-09,-0.0107527917762618,0.0042377185271981884
2020-01-10,-0.0108696722369039,-0.00850526204779899
2020-01-13,0.0108696722369039,0.004833632939496071
2020-01-14,-0.0163491380015294,-0.00582180623317873
2020-01-15,-0.0166208812360403,0.0012005519884557853
2020-01-16,0.0111112254250707,0.004668665546761041
2020-01-17,0.0164387263431599,0.008290972310340854
2020-01-21,-0.0331522073169004,-0.011378789493282972
2020-01-22,-0.0056338177182559,-0.004207982396336973
2020-01-23,-0.0170944333593001,-0.0071071900811113635
2020-01-24,-0.0232568621642672,-0.016176334869215575
2020-01-27,-0.0543940720657986,-0.025700730310893715
2020-01-28,0.0245411089161174,0.012803704487694028
2020-01-29,-0.0307716586667535,-0.0024308120035673947
2020-01-30,-0.0189280098855189,0.005304125177215695
2020-01-31,-0.0389659685333837,-0.02735630691407027
2020-02-03,0.0196727655987048,0.008372323667740506
2020-02-04,0.0444517625708338,0.015980571701279714
2020-02-05,0.0305834233720801,0.012540134450482498
2020-02-06,-0.0060423144559627,0.004346093376804733
2020-02-07,-0.0370412716803489,-0.012379707466959601
2020-02-10,-0.0190481949706944,0.007420013518983316
2020-02-11,0.0190481949706944,-0.0037870375156677277
2020-02-12,0.0186921330121525,0.009612851386938437
2020-02-13,-0.006191970247921,-0.0017546422873600607
2020-02-14,-0.0125001627642314,0.0006122948163374369
2020-02-18,-0.0254790853009849,-0.0074622573483665074
2020-02-19,0.0064308903302904,0.008339211245262946
2020-02-20,-0.0259754864032606,-0.006330616599747757
2020-02-21,-0.0402738991379399,-0.021941187491157525
2020-02-24,-0.0563529365511318,-0.04368840623744705
2020-02-25,-0.0369045569354507,-0.03642732927298855
2020-02-26,0.0,-0.010312913530211432
2020-02-27,-0.0228146777661714,-0.03443683233758056
2020-02-28,-0.1401466317432419,-0.030645623090436745
2020-03-02,-0.0269074529199241,0.038785511457450315
2020-03-03,-0.0755075525081452,-0.02500081191791572
2020-03-04,0.0,0.004781678910515615
2020-03-05,-0.1031842362352307,-0.0221690421394316
2020-03-06,-0.2177234838448706,-0.0409422035867781
2020-03-09,-0.3150810466398953,-0.050532556467440114
2020-03-10,0.3417492937220566,-0.08650596476151179
2020-03-11,0.0759859069779219,-0.0235615423320369
2020-03-12,0.0706175672139534,-0.036080407234443584
2020-03-13,0.0659579677917973,-0.11219398206229277
2020-03-16,-0.2528353411216127,-0.04167856323935587
2020-03-17,0.3345133721358799,-0.09978665296550984
2020-03-18,0.1457118111813936,-0.06173704733958939
2020-03-19,-0.05218575317057,-0.08074124236617342
2020-03-20,-0.1967102942460543,-0.04726115552793282
2020-03-23,-0.1910552367627093,-0.030610066394676935
2020-03-24,0.1000834585569825,-0.09991922421691153
2020-03-25,0.0465200156348929,-0.09642378931126702
2020-03-26,-0.0584962066816086,-0.10443123279741434
2020-03-27,-0.1421744887805426,-0.025046488830043824
2020-03-30,-0.0281708769666963,-0.09441090724408624
2020-03-31,0.0,-0.026691149143096875
2020-04-01,-0.1213608570042673,-0.0393993477572426
2020-04-02,0.0160003413464411,-0.09171242292016597
2020-04-03,-0.0160003413464411,-0.02431427089868346
2020-04-06,0.0775582343458745,-0.09304078023027204
2020-04-07,0.1127954941453443,-0.05955802550015729
2020-04-08,0.0263173083173733,-0.09797636453353403
2020-04-09,-0.0533459807052927,-0.10367144956723268
2020-04-14,0.0402738991379399,-0.10506418728122005
2020-04-15,-0.1875986138947983,-0.03649483069537268
2020-04-16,-0.0322608622182214,-0.07139252546929722
2020-04-17,0.0635134057223258,-0.10338696526884307
2020-04-20,-0.0312525435041044,-0.03993418154114419
2020-04-21,-0.0826917158451134,-0.028634921076667173
2020-04-22,0.0826917158451134,-0.08869046619894361
2020-04-23,-0.0322608622182214,-0.05292924177563491
2020-04-24,-0.0165293019512106,-0.10359618853598938
2020-04-27,0.1103480571688654,-0.09853818865764882
2020-04-28,-0.0775582343458745,-0.0445818375633056
2020-04-29,0.0160003413464411,-0.08547522171009587
2020-04-30,0.0157483569681392,-0.006845291556461111
2020-05-01,0.0,-0.014719112819224533
2020-05-04,0.0,-0.08116749353895239
2020-05-05,0.0307716586667536,-0.08710522420668732
2020-05-06,0.0870113769896296,-0.023705327807054963
2020-05-07,-0.1335313926245225,-0.10226039808877672
2020-05-11,0.1473247147568584,-0.09926800890159208
2020-05-12,-0.0563529365511318,-0.004164533051876748
2020-05-13,-0.0752234212375874,-0.040017515421432746
2020-05-14,-0.0157483569681392,-0.09286011596070246
2020-05-15,0.0157483569681392,-0.0739023003493032
2020-05-18,0.1315763577887192,-0.09346071333455029
2020-05-19,-0.0419641990990322,-0.004792855862009646
2020-05-20,-0.0289875368732521,-0.10301612736703478
2020-05-21,0.0,-0.021197246312288184
2020-05-22,-0.0298529631496811,-0.06308535727997934
2020-05-26,0.0444517625708337,-0.0997545136507532
2020-05-27,-0.0145987994211525,-0.10141774206393342
2020-05-28,0.0289875368732521,-0.02840929201661213
2020-05-29,-0.0741079721537217,-0.0811013074754281
2020-06-01,0.0152674721307884,-0.07870938932422551
2020-06-02,0.0298529631496811,-0.08777007667469013
2020-06-03,0.1242977166775771,-0.10116522218266212
2020-06-04,0.0629138254105692,-0.033450100464983534
2020-06-05,0.104140259252597,-0.09488833169984258
2020-06-08,-0.0335226920386435,-0.10306730758333535
2020-06-09,-0.0465200156348929,-0.01827492039205603
2020-06-10,-0.1133286853070031,-0.04052426632664201
2020-06-11,-0.1278333715098848,-0.03296395670756416
2020-06-12,0.0730251350148897,-0.09634522599948206
2020-06-15,0.0,-0.08756392677328283
2020-06-16,0.0548082364949951,-0.10157200306760222
2020-06-17,-0.0134230203321407,-0.03595193926222828
2020-06-18,-0.0413852161628544,-0.056155247598046
2020-06-19,-0.0141846349919564,-0.03586373981680646
2020-06-22,0.0141846349919564,-0.07600298282381758
2020-06-23,0.0139862419747399,-0.08152051448237657
2020-06-24,-0.0425596144187959,-0.02688006158411704
2020-06-25,-0.0145987994211525,-0.09812847264804071
2020-06-26,-0.0606246218164348,-0.01566357027323406
2020-06-29,0.0,-0.10553503568135683
2020-06-30,0.0307716586667536,-0.10392547641541627
2020-07-01,0.0444517625708337,-0.08004237365247194
2020-07-02,-0.0145987994211525,-0.07871766735155136
2020-07-06,0.0145987994211525,-0.10645499045077861
2020-07-07,-0.0597192347016221,-0.02515213615059654
2020-07-08,0.0303053494953289,-0.08277975012059681
2020-07-09,-0.0775582343458745,-0.03541496338653349
2020-07-10,0.0472528848505455,-0.07199572986142855
2020-07-13,-0.0155041865359652,-0.019724796147253018
2020-07-14,-0.0157483569681392,-0.08650594663514641
2020-07-15,0.0157483569681392,-0.07684276439891959
2020-07-16,-0.0317486983145803,-0.035265951335625954
2020-07-17,0.0317486983145803,-0.06028451662030915
2020-07-20,-0.0317486983145803,-0.07306513969309507
2020-07-21,-0.0162605208717803,-0.045316697617547017
2020-07-22,-0.0165293019512106,-0.0646033143550329
2020-07-23,-0.0168071183163812,-0.021256364868216592
2020-07-24,0.0,-0.026957002805498398
2020-07-27,0.0495969411393721,-0.06394639323252065
2020-07-28,-0.0495969411393721,-0.02789391317033357
2020-07-29,-0.0170944333593001,-0.08787351071235826
2020-07-30,-0.0531098253139482,-0.03770104006281189
2020-07-31,0.0,-0.06841574205956819
2020-08-03,0.0180185055026783,-0.0650091422208898
2020-08-04,-0.0741079721537218,-0.06740364922733381
2020-08-05,0.0560894666510435,-0.05945504126798868
2020-08-06,0.0,-0.06334236791251426
2020-08-07,0.035718082602079,-0.04292004866720028
2020-08-10,0.0344861760711693,-0.0608106291779735
2020-08-11,0.0813456394539525,-0.004978989215964524
2020-08-12,0.0752234212375874,-0.08853680325230574
2020-08-13,0.028573372444056,-0.02215518368413548
2020-08-14,0.0,-0.039928238494988035
2020-08-17,-0.028573372444056,-0.06620680752097616
2020-08-18,-0.0294138852062931,-0.04746177362711981
2020-08-19,0.0148150857851406,-0.02198175047838171
2020-08-20,-0.0451204352804696,-0.06537415183986073
2020-08-21,-0.0155041865359652,-0.06520130060911206
2020-08-24,0.0155041865359652,-0.08184356709083895
2020-08-25,0.0597192347016221,-0.06237051409285711
2020-08-26,0.0,-0.08199666895180442
2020-08-27,0.0699585886069104,-0.034223995755084766
2020-08-28,0.0,-0.06792491924526421
2020-09-01,-0.084557388028063,-0.06912437485915766
2020-09-02,-0.0298529631496811,-0.08618469398607327
2020-09-03,-0.0465200156348928,-0.02191411046426857
2020-09-04,0.1335313926245225,-0.007302088636421175
2020-09-08,-0.0425596144187959,-0.005742973654345232
2020-09-09,0.028573372444056,-0.0005142735701395177
2020-09-10,-0.0431721718652086,-0.02122728840512741
2020-09-11,-0.0148150857851406,-0.0063830049115762375
2020-09-14,0.0148150857851406,0.009100618046752705
2020-09-15,0.0,0.007353330083740574
2020-09-16,0.0145987994211525,0.005615164759335494
2020-09-17,0.0,0.005335097705396969
2020-09-18,0.0143887374520996,-0.003916274114122264
2020-09-21,-0.0289875368732521,-0.004221354028026197
2020-09-22,0.0,0.01233980464678681
2020-09-23,0.0,-0.015433430288743485
2020-09-24,-0.0148150857851406,-7.053960632617129e-05
2020-09-25,-0.0150378773645405,0.007956282813530927
2020-09-28,0.0150378773645405,0.01220037641090858
2020-09-29,-0.0150378773645405,-0.005286360211564085
2020-09-30,0.0444517625708337,0.018668415790413923
2020-10-01,-0.0145987994211525,0.007477103200390902
2020-10-02,0.0289875368732521,0.014453493436343688
2020-10-05,0.1082135846402328,0.017715239704375097
2020-10-06,-0.0259754864032606,0.00637430196477726
2020-10-07,0.0637158143861077,0.008096088691694935
2020-10-08,-0.037740327982847,0.009349355385306958
2020-10-09,0.0127390257774297,0.007684750949480156
2020-10-13,-0.0653827592628517,0.012197088223881452
2020-10-14,-0.0136056520557786,-0.006880720826564601
2020-10-15,0.0136056520557786,-0.0038996745840636266
2020-10-16,0.0266682470821613,0.006253903530425269
2020-10-19,0.0259754864032606,-0.0029566947516588954
2020-10-20,0.037740327982847,0.010157597037916917
2020-10-21,0.024391453124159,0.005940176520956512
2020-10-22,0.0470675108579858,0.005622047135095782
2020-10-23,-0.0232568621642672,-0.0002303821138367221
2020-10-26,-0.0482021018178775,-0.0014576920999363916
2020-10-27,-0.0250013022054172,0.003296463649773849
2020-10-28,0.0,-0.009936486350442305
2020-10-29,0.0732034040232949,0.006526196905588505
2020-10-30,0.03468555798789,0.011484498014284878
2020-11-02,-0.0114286958236227,0.013021650145858018
2020-11-03,0.0339015516756813,0.01638777656933951
2020-11-04,-0.1431008436406733,-0.09077065915302067
2020-11-05,0.0127390257774297,-0.08568698524441011
2020-11-06,0.0493927553295763,-0.03211927901140142
2020-11-09,0.1455075836712383,-0.0954951990244163
2020-11-10,0.0206192872027357,-0.042448006073881196
2020-11-12,-0.1076306641923654,-0.03739494745925105
2020-11-13,0.0112995552539333,-0.10137067698853225
2020-11-16,0.0222231367847102,-0.10092937098490996
2020-11-17,-0.0449513878622663,-0.04030128886285594
2020-11-18,0.0114286958236227,-0.011309754654753647
2020-11-19,-0.0229895182246987,-0.08103008747390678
2020-11-20,-0.0355066884569098,-0.03436726618427867
2020-11-23,0.0355066884569098,-0.07521015596248183
2020-11-24,0.0229895182246987,-0.1001606016906928
2020-11-25,0.0,-0.040048779239585254
2020-11-30,-0.0465200156348929,-0.04805192807755747
2020-12-01,0.0909717782057267,-0.09598166458180829
2020-12-02,0.0320883145515004,-0.061338423082180696
2020-12-03,-0.0320883145515004,-0.05320660284361739
2020-12-04,0.0529224014543424,-0.08824103587717015
2020-12-07,-0.0314161962333789,-0.027213090866828507
2020-12-08,-0.0215062052209634,-0.07675132919648635
2020-12-09,0.0320883145515004,-0.013858666457150417
2020-12-10,-0.0320883145515004,-0.05448203308683981
2020-12-11,-0.0219789067187752,-0.04482327526450194
2020-12-14,0.0,-0.019423246982987974
2020-12-15,0.0219789067187752,-0.08620257042452872
2020-12-16,0.0,-0.05273062629849209
2020-12-17,0.0215062052209634,-0.061269385885921616
2020-12-18,0.0105821093305369,-0.03241856777857687
2020-12-21,0.0,-0.02053353093312826
2020-12-22,-0.0212773984472847,-0.029402072207986105
2020-12-23,0.0317486983145802,-0.041470415939891196
2020-12-29,-0.0210534091978323,-0.08160435856029224
2020-12-30,-0.0106952891167478,-0.04715390220426217
2020-12-31,0.0,-0.06365501608018835
2021-01-04,0.0,-0.019087608666392274
2021-01-05,0.0317486983145802,-0.07162858316526974
2021-01-06,0.0800427076735365,-0.06116161541803691
2021-01-07,0.037740327982847,-0.0867214672430581
2021-01-08,0.0452565915881207,-0.06455915755378963
2021-01-11,0.0175443096509095,-0.011142968332394632
2021-01-12,0.0,-0.04018081027297127
2021-01-13,-0.0444517625708336,-0.047959838753173306
2021-01-14,0.0444517625708336,-0.02248153076802024
2021-01-15,-0.0354019270509157,-0.0084804181104053
2021-01-19,-0.0090498355199179,-0.07508400377030244
2021-01-21,0.0180185055026783,-0.08517427458196761
2021-01-22,-0.0180185055026783,-0.02460122837117722
2021-01-25,-0.0465200156348928,-0.06788083208000278
2021-01-26,0.0,-0.036281090950205604
2021-01-27,-0.0095694510161507,-0.0080641144601156
2021-01-28,0.0284379353205335,-0.07996527686316762
2021-01-29,0.0367013668504279,0.0011129416189791074
2021-02-01,-0.0181823190831904,-0.0824170036605725
2021-02-02,0.0271509890659508,-0.09191475734731468
2021-02-03,0.0264332570681553,0.0014444253227550246
2021-02-04,0.0,0.0025382752215988773
2021-02-05,0.0341913647482793,-0.0003993189906991534
2021-02-08,0.0,0.005573323995288063
2021-02-09,-0.0084388686458646,-0.010593083469488153
2021-02-10,-0.0257524961024147,-0.008813467337602176
2021-02-11,0.0086580627431145,0.0010827652125139685
2021-02-12,0.0339015516756813,0.011777038460757085
2021-02-16,0.0800427076735364,0.013687883409254933
2021-02-17,-0.0077220460939103,0.01111796592534043
2021-02-18,0.0,0.0076098819942218236
