date,true,elasticnet_pred
2020-05-19,-0.0419641990990322,-0.011177940919527733
2020-05-20,-0.0289875368732521,0.026123057439492493
2020-05-21,0.0,-0.03582636098391728
2020-05-22,-0.0298529631496811,-0.004439844101101301
2020-05-26,0.0444517625708337,0.023689762520277834
2020-05-27,-0.0145987994211525,-0.048433326065036066
2020-05-28,0.0289875368732521,0.044322450649427816
2020-05-29,-0.0741079721537217,-0.037231350025111624
2020-06-01,0.0152674721307884,0.0020335324935872212
2020-06-02,0.0298529631496811,0.016288295024856975
2020-06-03,0.1242977166775771,0.06209327303906399
2020-06-04,0.0629138254105692,0.01679132629426979
2020-06-05,0.104140259252597,0.025813712570070108
2020-06-08,-0.0335226920386435,0.04664300144828705
2020-06-09,-0.0465200156348929,-0.0874986408655508
2020-06-10,-0.1133286853070031,-0.030291482021767877
2020-06-11,-0.1278333715098848,-0.04748609806041516
2020-06-12,0.0730251350148897,0.055641786389778417
2020-06-15,0.0,0.009977255494295305
2020-06-16,0.0548082364949951,-0.023236835317816576
2020-06-17,-0.0134230203321407,0.015640107226522246
2020-06-18,-0.0413852161628544,-0.0014365069604046874
2020-06-19,-0.0141846349919564,-0.006333219173585835
2020-06-22,0.0141846349919564,0.026192084411770174
2020-06-23,0.0139862419747399,-0.01249671375626481
2020-06-24,-0.0425596144187959,-0.021163502881350382
2020-06-25,-0.0145987994211525,-0.01055176773434961
2020-06-26,-0.0606246218164348,0.0009489851951724035
2020-06-29,0.0,0.0026381789551808018
2020-06-30,0.0307716586667536,0.012224016374755451
2020-07-01,0.0444517625708337,-0.0306378260142782
2020-07-02,-0.0145987994211525,-0.037615991329698714
2020-07-06,0.0145987994211525,-0.041456114757976094
2020-07-07,-0.0597192347016221,-0.027299594147090076
2020-07-08,0.0303053494953289,0.026237811892453014
2020-07-09,-0.0775582343458745,0.008110288767509157
2020-07-10,0.0472528848505455,0.08195318229265885
2020-07-13,-0.0155041865359652,-0.035526842142788194
2020-07-14,-0.0157483569681392,-0.001585337276764793
2020-07-15,0.0157483569681392,-0.017434026956975247
2020-07-16,-0.0317486983145803,-0.011820655286155347
2020-07-17,0.0317486983145803,0.027449703069970827
2020-07-20,-0.0317486983145803,-0.005217280547130161
2020-07-21,-0.0162605208717803,-0.0150879788286821
2020-07-22,-0.0165293019512106,-0.014283555434426966
2020-07-23,-0.0168071183163812,0.0015337369648552573
2020-07-24,0.0,0.0009863269900347313
2020-07-27,0.0495969411393721,0.052647089514491346
2020-07-28,-0.0495969411393721,-0.025435066203293614
2020-07-29,-0.0170944333593001,-0.01891774556048778
2020-07-30,-0.0531098253139482,-0.04822601163806785
2020-07-31,0.0,0.001478931678364589
2020-08-03,0.0180185055026783,-0.0021786884712285343
2020-08-04,-0.0741079721537218,-0.009028754750548842
2020-08-05,0.0560894666510435,0.009389796993340013
2020-08-06,0.0,0.035295759322524656
2020-08-07,0.035718082602079,-0.011560213344630749
2020-08-10,0.0344861760711693,0.019433665997947904
2020-08-11,0.0813456394539525,0.03778239882714399
2020-08-12,0.0752234212375874,0.02545754955791699
2020-08-13,0.028573372444056,0.0206575030631873
2020-08-14,0.0,-0.018731399638681152
2020-08-17,-0.028573372444056,-8.733724886220414e-05
2020-08-18,-0.0294138852062931,-0.008105486509067119
2020-08-19,0.0148150857851406,0.013892960258570867
2020-08-20,-0.0451204352804696,-0.008236802538111909
2020-08-21,-0.0155041865359652,-0.0011993451099926791
2020-08-24,0.0155041865359652,-0.0035632421229520664
2020-08-25,0.0597192347016221,0.05491030099048507
2020-08-26,0.0,0.014654247455121444
2020-08-27,0.0699585886069104,0.06300756693405916
2020-08-28,0.0,0.009179878193956164
2020-09-01,-0.084557388028063,-0.043641176812516495
2020-09-02,-0.0298529631496811,0.027905840230045022
2020-09-03,-0.0465200156348928,-0.050284396932705956
2020-09-04,0.1335313926245225,0.061711961345278184
2020-09-08,-0.0425596144187959,-0.03743360684329024
2020-09-09,0.028573372444056,0.011924114753917267
2020-09-10,-0.0431721718652086,-0.05568711023299849
2020-09-11,-0.0148150857851406,-0.04209458609144441
2020-09-14,0.0148150857851406,-0.010195607080738823
2020-09-15,0.0,0.00282821591841715
2020-09-16,0.0145987994211525,0.01763120761718027
2020-09-17,0.0,0.015525404269494185
2020-09-18,0.0143887374520996,-0.0017174310563401666
2020-09-21,-0.0289875368732521,0.004149344547820539
2020-09-22,0.0,0.014162899942860007
2020-09-23,0.0,-0.00854578153927646
2020-09-24,-0.0148150857851406,-0.02947167261045189
2020-09-25,-0.0150378773645405,-0.0016114151528037756
2020-09-28,0.0150378773645405,-0.01803960650660575
2020-09-29,-0.0150378773645405,-0.012857901103200637
2020-09-30,0.0444517625708337,0.05820489014663024
2020-10-01,-0.0145987994211525,0.011109397145352045
2020-10-02,0.0289875368732521,0.031896195683322616
2020-10-05,0.1082135846402328,0.002433340394153084
2020-10-06,-0.0259754864032606,0.0005978063964803902
2020-10-07,0.0637158143861077,0.018013972348131336
2020-10-08,-0.037740327982847,0.011224026841899533
2020-10-09,0.0127390257774297,0.014286812704900597
2020-10-13,-0.0653827592628517,-0.028811583362615648
2020-10-14,-0.0136056520557786,-0.0022453147452594206
2020-10-15,0.0136056520557786,0.004782168580871155
2020-10-16,0.0266682470821613,0.019254655604183216
2020-10-19,0.0259754864032606,0.005064742727875188
2020-10-20,0.037740327982847,0.04135809945327858
2020-10-21,0.024391453124159,0.016399327075095536
2020-10-22,0.0470675108579858,0.02984321539467057
2020-10-23,-0.0232568621642672,0.0025608286744216143
2020-10-26,-0.0482021018178775,-0.015155576345555578
2020-10-27,-0.0250013022054172,-0.007722123060843165
2020-10-28,0.0,0.004940809661766261
2020-10-29,0.0732034040232949,0.027402007558969977
2020-10-30,0.03468555798789,0.031223453323659753
2020-11-02,-0.0114286958236227,-0.0011333884295811393
2020-11-03,0.0339015516756813,-0.015573802105813361
2020-11-04,-0.1431008436406733,-0.04176381923427215
2020-11-05,0.0127390257774297,-0.017325599142629915
2020-11-06,0.0493927553295763,0.04485192697325222
2020-11-09,0.1455075836712383,0.07162483760244197
2020-11-10,0.0206192872027357,0.044594434239442086
2020-11-12,-0.1076306641923654,-0.03230317651192721
2020-11-13,0.0112995552539333,0.011877113765547757
2020-11-16,0.0222231367847102,0.0093464375652184
2020-11-17,-0.0449513878622663,-0.03718335292361659
2020-11-18,0.0114286958236227,-0.009171094326452309
2020-11-19,-0.0229895182246987,-0.00819158671510452
2020-11-20,-0.0355066884569098,-0.0386114993187185
2020-11-23,0.0355066884569098,0.03138628655879221
2020-11-24,0.0229895182246987,0.0441067483757332
2020-11-25,0.0,0.013627224515252478
2020-11-30,-0.0465200156348929,-0.017650665725358963
2020-12-01,0.0909717782057267,0.017250476692119168
2020-12-02,0.0320883145515004,-0.0006173414698229865
2020-12-03,-0.0320883145515004,-0.014692280708078232
2020-12-04,0.0529224014543424,0.014473506556088128
2020-12-07,-0.0314161962333789,0.05399442314549013
2020-12-08,-0.0215062052209634,-0.012765303649188528
2020-12-09,0.0320883145515004,0.0009123940006025464
2020-12-10,-0.0320883145515004,-0.07376875102612813
2020-12-11,-0.0219789067187752,-0.024601102085363976
2020-12-14,0.0,0.0500562108424271
2020-12-15,0.0219789067187752,0.017563866005230244
2020-12-16,0.0,-0.004279831167142642
2020-12-17,0.0215062052209634,0.03685941314659419
2020-12-18,0.0105821093305369,0.006242493124598066
2020-12-21,0.0,0.013909099859701781
2020-12-22,-0.0212773984472847,0.010241916672331907
2020-12-23,0.0317486983145802,0.008073439198427264
2020-12-29,-0.0210534091978323,-0.010831730888850954
2020-12-30,-0.0106952891167478,-0.0007227126821761636
2020-12-31,0.0,0.0312924957374968
2021-01-04,0.0,-0.0379113574355856
2021-01-05,0.0317486983145802,0.006963882944306029
2021-01-06,0.0800427076735365,0.05756244217653265
2021-01-07,0.037740327982847,0.0033376113448903154
2021-01-08,0.0452565915881207,0.04012235966861515
2021-01-11,0.0175443096509095,0.020789514561288865
2021-01-12,0.0,-0.009099871289647643
2021-01-13,-0.0444517625708336,-0.0030447270002791973
2021-01-14,0.0444517625708336,0.037356367343882056
2021-01-15,-0.0354019270509157,-0.008625962061566185
2021-01-19,-0.0090498355199179,-0.001557368185060375
2021-01-21,0.0180185055026783,0.02537178327186874
2021-01-22,-0.0180185055026783,-0.008477272539579589
2021-01-25,-0.0465200156348928,-0.018168925608428862
2021-01-26,0.0,0.008774976933667768
2021-01-27,-0.0095694510161507,0.006489393454519814
2021-01-28,0.0284379353205335,0.008495396919621012
2021-01-29,0.0367013668504279,0.02938455764981
2021-02-01,-0.0181823190831904,0.013829953136103938
2021-02-02,0.0271509890659508,0.026956628913003624
2021-02-03,0.0264332570681553,0.021776079428151542
2021-02-04,0.0,-0.005809800045954805
2021-02-05,0.0341913647482793,-0.015246591506766648
2021-02-08,0.0,-0.009886798311781311
2021-02-09,-0.0084388686458646,-0.023983828798993016
2021-02-10,-0.0257524961024147,-0.018376624867585217
2021-02-11,0.0086580627431145,0.006595805540832121
2021-02-12,0.0339015516756813,0.03951832642228191
2021-02-16,0.0800427076735364,0.02211230192463524
2021-02-17,-0.0077220460939103,0.01750910076026446
2021-02-18,0.0,0.0072279090661179915
2021-02-19,0.0380273955892392,0.015052527976507258
2021-02-22,0.0221411258772135,0.0226080730043483
